Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file avcodec-56.dll

File Type: DLL

  Section contains the following exports for avcodec-56.dll

    00000000 characteristics
    56206010 time date stamp Fri Oct 16 04:25:20 2015
        0.00 version
           1 ordinal base
         223 number of functions
         223 number of names

    ordinal hint RVA      name

          1    0 00466750 audio_resample
          2    1 004671E0 audio_resample_close
          3    2 000A5E80 av_audio_convert
          4    3 000A5E20 av_audio_convert_alloc
          5    4 000A5E70 av_audio_convert_free
          6    5 00466390 av_audio_resample_init
          7    6 000B22E0 av_bitstream_filter_close
          8    7 000B2330 av_bitstream_filter_filter
          9    8 000B2250 av_bitstream_filter_init
         10    9 000B2210 av_bitstream_filter_next
         11    A 01591600 av_codec_ffversion
         12    B 0050B390 av_codec_get_chroma_intra_matrix
         13    C 0050B330 av_codec_get_codec_descriptor
         14    D 0050B3B0 av_codec_get_codec_properties
         15    E 0050B350 av_codec_get_lowres
         16    F 0050B3C0 av_codec_get_max_lowres
         17   10 0050B310 av_codec_get_pkt_timebase
         18   11 0050B370 av_codec_get_seek_preroll
         19   12 00508B70 av_codec_is_decoder
         20   13 00508B30 av_codec_is_encoder
         21   14 00508B10 av_codec_next
         22   15 0050B3A0 av_codec_set_chroma_intra_matrix
         23   16 0050B340 av_codec_set_codec_descriptor
         24   17 0050B360 av_codec_set_lowres
         25   18 0050B320 av_codec_set_pkt_timebase
         26   19 0050B380 av_codec_set_seek_preroll
         27   1A 000A7430 av_copy_packet
         28   1B 000A7270 av_copy_packet_side_data
         29   1C 000A6E20 av_dct_calc
         30   1D 012CEFBF av_dct_end
         31   1E 000A6DD0 av_dct_init
         32   1F 000A6E70 av_destruct_packet
         33   20 000A76B0 av_dup_packet
         34   21 001087B0 av_dv_codec_profile
         35   22 001088F0 av_dv_codec_profile2
         36   23 00108640 av_dv_frame_profile
         37   24 005089C0 av_fast_padded_malloc
         38   25 00508A70 av_fast_padded_mallocz
         39   26 000A6CD0 av_fft_calc
         40   27 012CEF50 av_fft_end
         41   28 000A6C70 av_fft_init
         42   29 000A6CC0 av_fft_permute
         43   2A 000A7630 av_free_packet
         44   2B 0050EE80 av_get_audio_frame_duration
         45   2C 0050E1A0 av_get_bits_per_sample
         46   2D 0050DB80 av_get_codec_tag_string
         47   2E 0050DD00 av_get_exact_bits_per_sample
         48   2F 0050E170 av_get_pcm_codec
         49   30 0050DC30 av_get_profile_name
         50   31 000A7000 av_grow_packet
         51   32 0050F910 av_hwaccel_next
         52   33 000A6D40 av_imdct_calc
         53   34 000A6D50 av_imdct_half
         54   35 000A6E90 av_init_packet
         55   36 0050F930 av_lockmgr_register
         56   37 0050F880 av_log_ask_for_sample
         57   38 0050F840 av_log_missing_feature
         58   39 000A6D60 av_mdct_calc
         59   3A 012CEF75 av_mdct_end
         60   3B 000A6CE0 av_mdct_init
         61   3C 000A6EF0 av_new_packet
         62   3D 000A8060 av_packet_copy_props
         63   3E 000A75E0 av_packet_free_side_data
         64   3F 000A7200 av_packet_from_data
         65   40 000A7820 av_packet_get_side_data
         66   41 000A79B0 av_packet_merge_side_data
