Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file avcodec-57.dll

File Type: DLL

  Section contains the following exports for avcodec-57.dll

    00000000 characteristics
    581FE345 time date stamp Mon Nov  7 03:13:25 2016
        0.00 version
           1 ordinal base
         243 number of functions
         243 number of names

    ordinal hint RVA      name

          1    0 004C2EF0 audio_resample
          2    1 004C3980 audio_resample_close
          3    2 000B4C40 av_audio_convert
          4    3 000B4BE0 av_audio_convert_alloc
          5    4 000B4C30 av_audio_convert_free
          6    5 004C2B30 av_audio_resample_init
          7    6 000C1790 av_bitstream_filter_close
          8    7 000C17D0 av_bitstream_filter_filter
          9    8 000C1710 av_bitstream_filter_init
         10    9 000C16C0 av_bitstream_filter_next
         11    A 000C4930 av_bsf_alloc
         12    B 000C4890 av_bsf_free
         13    C 000C1A90 av_bsf_get_by_name
         14    D 000C4920 av_bsf_get_class
         15    E 000C53D0 av_bsf_get_null_filter
         16    F 000C4AB0 av_bsf_init
         17   10 000C4D80 av_bsf_list_alloc
         18   11 000C4DB0 av_bsf_list_append
         19   12 000C4DC0 av_bsf_list_append2
         20   13 000C4ED0 av_bsf_list_finalize
         21   14 000C4D90 av_bsf_list_free
         22   15 000C50A0 av_bsf_list_parse_str
         23   16 000C1A70 av_bsf_next
         24   17 000C4CB0 av_bsf_receive_packet
         25   18 000C4C20 av_bsf_send_packet
         26   19 017F28B0 av_codec_ffversion
         27   1A 0057A1F0 av_codec_get_chroma_intra_matrix
         28   1B 0057A190 av_codec_get_codec_descriptor
         29   1C 0057A210 av_codec_get_codec_properties
         30   1D 0057A1B0 av_codec_get_lowres
         31   1E 0057A220 av_codec_get_max_lowres
         32   1F 0057A170 av_codec_get_pkt_timebase
         33   20 0057A1D0 av_codec_get_seek_preroll
         34   21 005781A0 av_codec_is_decoder
         35   22 00578150 av_codec_is_encoder
         36   23 00578130 av_codec_next
         37   24 0057A200 av_codec_set_chroma_intra_matrix
         38   25 0057A1A0 av_codec_set_codec_descriptor
         39   26 0057A1C0 av_codec_set_lowres
         40   27 0057A180 av_codec_set_pkt_timebase
         41   28 0057A1E0 av_codec_set_seek_preroll
         42   29 000B6300 av_copy_packet
         43   2A 000B5FD0 av_copy_packet_side_data
         44   2B 00581950 av_cpb_properties_alloc
         45   2C 000E8360 av_d3d11va_alloc_context
         46   2D 000B5AD0 av_dct_calc
         47   2E 014F5F7F av_dct_end
         48   2F 000B5A80 av_dct_init
         49   30 001142D0 av_dirac_parse_sequence_header
         50   31 000B61A0 av_dup_packet
         51   32 00135A80 av_dv_codec_profile
         52   33 00135BC0 av_dv_codec_profile2
         53   34 00135910 av_dv_frame_profile
         54   35 00577FE0 av_fast_padded_malloc
         55   36 00578090 av_fast_padded_mallocz
         56   37 000B5980 av_fft_calc
         57   38 014F5F10 av_fft_end
         58   39 000B5920 av_fft_init
         59   3A 000B5970 av_fft_permute
         60   3B 000B6520 av_free_packet
         61   3C 0057E7D0 av_get_audio_frame_duration
         62   3D 0057F230 av_get_audio_frame_duration2
         63   3E 0057E610 av_get_bits_per_sample
         64   3F 0057D630 av_get_codec_tag_string
