Microsoft (R) COFF/PE Dumper Version 14.00.24213.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file avcodec-57.dll

File Type: DLL

  Section contains the following exports for avcodec-57.dll

    00000000 characteristics
    57F3311C time date stamp Tue Oct  4 06:33:32 2016
        0.00 version
           1 ordinal base
         243 number of functions
         243 number of names

    ordinal hint RVA      name

          1    0 004C3470 audio_resample
          2    1 004C3F00 audio_resample_close
          3    2 000B53C0 av_audio_convert
          4    3 000B5360 av_audio_convert_alloc
          5    4 000B53B0 av_audio_convert_free
          6    5 004C30B0 av_audio_resample_init
          7    6 000C1F10 av_bitstream_filter_close
          8    7 000C1F50 av_bitstream_filter_filter
          9    8 000C1E90 av_bitstream_filter_init
         10    9 000C1E40 av_bitstream_filter_next
         11    A 000C50B0 av_bsf_alloc
         12    B 000C5010 av_bsf_free
         13    C 000C2210 av_bsf_get_by_name
         14    D 000C50A0 av_bsf_get_class
         15    E 000C5B50 av_bsf_get_null_filter
         16    F 000C5230 av_bsf_init
         17   10 000C5500 av_bsf_list_alloc
         18   11 000C5530 av_bsf_list_append
         19   12 000C5540 av_bsf_list_append2
         20   13 000C5650 av_bsf_list_finalize
         21   14 000C5510 av_bsf_list_free
         22   15 000C5820 av_bsf_list_parse_str
         23   16 000C21F0 av_bsf_next
         24   17 000C5430 av_bsf_receive_packet
         25   18 000C53A0 av_bsf_send_packet
         26   19 017F2660 av_codec_ffversion
         27   1A 0057A790 av_codec_get_chroma_intra_matrix
         28   1B 0057A730 av_codec_get_codec_descriptor
         29   1C 0057A7B0 av_codec_get_codec_properties
         30   1D 0057A750 av_codec_get_lowres
         31   1E 0057A7C0 av_codec_get_max_lowres
         32   1F 0057A710 av_codec_get_pkt_timebase
         33   20 0057A770 av_codec_get_seek_preroll
         34   21 00578740 av_codec_is_decoder
         35   22 005786F0 av_codec_is_encoder
         36   23 005786D0 av_codec_next
         37   24 0057A7A0 av_codec_set_chroma_intra_matrix
         38   25 0057A740 av_codec_set_codec_descriptor
         39   26 0057A760 av_codec_set_lowres
         40   27 0057A720 av_codec_set_pkt_timebase
         41   28 0057A780 av_codec_set_seek_preroll
         42   29 000B6A80 av_copy_packet
         43   2A 000B6750 av_copy_packet_side_data
         44   2B 00581FE0 av_cpb_properties_alloc
         45   2C 000E8AD0 av_d3d11va_alloc_context
         46   2D 000B6250 av_dct_calc
         47   2E 014F634F av_dct_end
         48   2F 000B6200 av_dct_init
         49   30 00114A40 av_dirac_parse_sequence_header
         50   31 000B6920 av_dup_packet
         51   32 00136240 av_dv_codec_profile
         52   33 00136380 av_dv_codec_profile2
         53   34 001360D0 av_dv_frame_profile
         54   35 00578580 av_fast_padded_malloc
         55   36 00578630 av_fast_padded_mallocz
         56   37 000B6100 av_fft_calc
         57   38 014F62E0 av_fft_end
         58   39 000B60A0 av_fft_init
         59   3A 000B60F0 av_fft_permute
         60   3B 000B6CA0 av_free_packet
         61   3C 0057EE60 av_get_audio_frame_duration
         62   3D 0057F8C0 av_get_audio_frame_duration2
         63   3E 0057ECA0 av_get_bits_per_sample
         64   3F 0057DD20 av_get_codec_tag_string
