Microsoft (R) COFF/PE Dumper Version 14.00.24213.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file avcodec-57.dll

File Type: DLL

  Section contains the following exports for avcodec-57.dll

    00000000 characteristics
    57F743FE time date stamp Fri Oct  7 08:43:10 2016
        0.00 version
           1 ordinal base
         232 number of functions
         232 number of names

    ordinal hint RVA      name

          1    0 004B0FD0 audio_resample
          2    1 004B1A60 audio_resample_close
          3    2 000B3D50 av_audio_convert
          4    3 000B3CF0 av_audio_convert_alloc
          5    4 000B3D40 av_audio_convert_free
          6    5 004B0C10 av_audio_resample_init
          7    6 000C08A0 av_bitstream_filter_close
          8    7 000C08E0 av_bitstream_filter_filter
          9    8 000C0820 av_bitstream_filter_init
         10    9 000C07D0 av_bitstream_filter_next
         11    A 000C3460 av_bsf_alloc
         12    B 000C33C0 av_bsf_free
         13    C 000C0BA0 av_bsf_get_by_name
         14    D 000C3450 av_bsf_get_class
         15    E 000C35E0 av_bsf_init
         16    F 000C0B80 av_bsf_next
         17   10 000C37E0 av_bsf_receive_packet
         18   11 000C3750 av_bsf_send_packet
         19   12 017856B0 av_codec_ffversion
         20   13 005680B0 av_codec_get_chroma_intra_matrix
         21   14 00568050 av_codec_get_codec_descriptor
         22   15 005680D0 av_codec_get_codec_properties
         23   16 00568070 av_codec_get_lowres
         24   17 005680E0 av_codec_get_max_lowres
         25   18 00568030 av_codec_get_pkt_timebase
         26   19 00568090 av_codec_get_seek_preroll
         27   1A 005660D0 av_codec_is_decoder
         28   1B 00566080 av_codec_is_encoder
         29   1C 00566060 av_codec_next
         30   1D 005680C0 av_codec_set_chroma_intra_matrix
         31   1E 00568060 av_codec_set_codec_descriptor
         32   1F 00568080 av_codec_set_lowres
         33   20 00568040 av_codec_set_pkt_timebase
         34   21 005680A0 av_codec_set_seek_preroll
         35   22 000B5410 av_copy_packet
         36   23 000B50E0 av_copy_packet_side_data
         37   24 0056F710 av_cpb_properties_alloc
         38   25 000E6430 av_d3d11va_alloc_context
         39   26 000B4BE0 av_dct_calc
         40   27 0148DB6F av_dct_end
         41   28 000B4B90 av_dct_init
         42   29 00112030 av_dirac_parse_sequence_header
         43   2A 000B52B0 av_dup_packet
         44   2B 001322E0 av_dv_codec_profile
         45   2C 00132420 av_dv_codec_profile2
         46   2D 00132170 av_dv_frame_profile
         47   2E 00565F10 av_fast_padded_malloc
         48   2F 00565FC0 av_fast_padded_mallocz
         49   30 000B4A90 av_fft_calc
         50   31 0148DB00 av_fft_end
         51   32 000B4A30 av_fft_init
         52   33 000B4A80 av_fft_permute
         53   34 000B5630 av_free_packet
         54   35 0056C5E0 av_get_audio_frame_duration
         55   36 0056D030 av_get_audio_frame_duration2
         56   37 0056C440 av_get_bits_per_sample
         57   38 0056B540 av_get_codec_tag_string
         58   39 0056B750 av_get_exact_bits_per_sample
         59   3A 0056C410 av_get_pcm_codec
         60   3B 0056B5F0 av_get_profile_name
         61   3C 000B4F00 av_grow_packet
         62   3D 0056DBC0 av_hwaccel_next
         63   3E 000B4B00 av_imdct_calc
         64   3F 000B4B10 av_imdct_half
         65   40 000B4BF0 av_init_packet
